[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 16:55:39.576 - INFO: step:1376 time:0.01+3.47 lr:3.0000e-04 loss_avg:1.4375e+00 diff_loss:1.4297e+00 range_l1:1.0718e-01 chamfer:0.0000e+00
26-03-06 16:55:43.135 - INFO: step:1377 time:0.01+3.55 lr:3.0000e-04 loss_avg:1.2109e+00 diff_loss:1.2031e+00 range_l1:7.0420e-02 chamfer:0.0000e+00
26-03-06 16:55:46.219 - INFO: step:1378 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.1330e-01 chamfer:0.0000e+00
26-03-06 16:55:49.489 - INFO: step:1379 time:0.01+3.26 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:9.0354e-02 chamfer:0.0000e+00
26-03-06 16:55:52.712 - INFO: step:1380 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:9.2997e-02 chamfer:0.0000e+00
26-03-06 16:56:07.918 - INFO: step:1381 time:0.01+15.20 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:7.5412e-02 chamfer:0.0000e+00
26-03-06 16:56:11.132 - INFO: step:1382 time:0.01+3.20 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:9.8528e-02 chamfer:0.0000e+00
26-03-06 16:56:14.567 - INFO: step:1383 time:0.03+3.41 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:7.1783e-02 chamfer:0.0000e+00
26-03-06 16:56:17.752 - INFO: step:1384 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:9.4324e-02 chamfer:0.0000e+00
26-03-06 16:56:21.105 - INFO: step:1385 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:7.1269e-02 chamfer:0.0000e+00
26-03-06 16:56:24.428 - INFO: step:1386 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:9.9225e-02 chamfer:0.0000e+00
26-03-06 16:56:27.392 - INFO: step:1387 time:0.01+2.95 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:9.0058e-02 chamfer:0.0000e+00
26-03-06 16:56:30.590 - INFO: step:1388 time:0.01+3.19 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.9694e-02 chamfer:0.0000e+00
26-03-06 16:56:33.857 - INFO: step:1389 time:0.01+3.26 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.3042e-02 chamfer:0.0000e+00
26-03-06 16:56:36.912 - INFO: step:1390 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:8.4147e-02 chamfer:0.0000e+00
26-03-06 16:56:52.653 - INFO: step:1391 time:0.02+15.72 lr:3.0000e-04 loss_avg:1.2031e+00 diff_loss:1.1953e+00 range_l1:6.2307e-02 chamfer:0.0000e+00
26-03-06 16:56:55.809 - INFO: step:1392 time:0.02+3.14 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:9.5568e-02 chamfer:0.0000e+00
26-03-06 16:56:59.259 - INFO: step:1393 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:1.0774e-01 chamfer:0.0000e+00
26-03-06 16:57:02.503 - INFO: step:1394 time:0.03+3.22 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:9.6089e-02 chamfer:0.0000e+00
26-03-06 16:57:05.603 - INFO: step:1395 time:0.02+3.08 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.9637e-02 chamfer:0.0000e+00
26-03-06 16:57:08.621 - INFO: step:1396 time:0.02+3.01 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:1.1209e-01 chamfer:0.0000e+00
26-03-06 16:57:11.726 - INFO: step:1397 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4609e+00 range_l1:1.5835e-01 chamfer:0.0000e+00
26-03-06 16:57:14.785 - INFO: step:1398 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.5391e+00 diff_loss:1.5234e+00 range_l1:1.2388e-01 chamfer:0.0000e+00
26-03-06 16:57:17.922 - INFO: step:1399 time:0.03+3.10 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:1.1396e-01 chamfer:0.0000e+00
26-03-06 16:57:20.988 - INFO: step:1400 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:9.1024e-02 chamfer:0.0000e+00
26-03-06 16:57:36.648 - INFO: step:1401 time:0.01+15.65 lr:3.0000e-04 loss_avg:1.2188e+00 diff_loss:1.2109e+00 range_l1:9.3554e-02 chamfer:0.0000e+00
26-03-06 16:57:40.260 - INFO: step:1402 time:0.01+3.60 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:8.7288e-02 chamfer:0.0000e+00
26-03-06 16:57:43.888 - INFO: step:1403 time:0.01+3.62 lr:3.0000e-04 loss_avg:1.7500e+00 diff_loss:1.7344e+00 range_l1:1.3207e-01 chamfer:0.0000e+00
26-03-06 16:57:47.491 - INFO: step:1404 time:0.01+3.60 lr:3.0000e-04 loss_avg:1.4375e+00 diff_loss:1.4297e+00 range_l1:9.3649e-02 chamfer:0.0000e+00
26-03-06 16:57:50.768 - INFO: step:1405 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.2527e-02 chamfer:0.0000e+00
26-03-06 16:57:54.109 - INFO: step:1406 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:9.0686e-02 chamfer:0.0000e+00
26-03-06 16:57:57.073 - INFO: step:1407 time:0.01+2.95 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:1.0710e-01 chamfer:0.0000e+00
26-03-06 16:57:59.950 - INFO: step:1408 time:0.01+2.87 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:7.9623e-02 chamfer:0.0000e+00
26-03-06 16:58:02.978 - INFO: step:1409 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.5312e+00 diff_loss:1.5234e+00 range_l1:1.1496e-01 chamfer:0.0000e+00
26-03-06 16:58:06.029 - INFO: step:1410 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:9.4673e-02 chamfer:0.0000e+00
26-03-06 16:58:33.012 - INFO: step:1411 time:7.36+19.63 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:6.9751e-02 chamfer:0.0000e+00
26-03-06 16:58:36.122 - INFO: step:1412 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:7.6664e-02 chamfer:0.0000e+00
26-03-06 16:58:39.532 - INFO: step:1413 time:0.01+3.40 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:1.0303e-01 chamfer:0.0000e+00
26-03-06 16:58:42.641 - INFO: step:1414 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:1.0575e-01 chamfer:0.0000e+00
26-03-06 16:58:45.731 - INFO: step:1415 time:0.02+3.07 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:1.0114e-01 chamfer:0.0000e+00
26-03-06 16:58:49.013 - INFO: step:1416 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:8.9842e-02 chamfer:0.0000e+00
26-03-06 16:58:51.979 - INFO: step:1417 time:0.02+2.95 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:7.8895e-02 chamfer:0.0000e+00
26-03-06 16:58:55.291 - INFO: step:1418 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:1.0326e-01 chamfer:0.0000e+00
26-03-06 16:58:58.574 - INFO: step:1419 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:9.9251e-02 chamfer:0.0000e+00
26-03-06 16:59:01.782 - INFO: step:1420 time:0.01+3.20 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.9801e-02 chamfer:0.0000e+00
26-03-06 16:59:18.341 - INFO: step:1421 time:0.01+16.55 lr:3.0000e-04 loss_avg:1.2109e+00 diff_loss:1.2031e+00 range_l1:6.5915e-02 chamfer:0.0000e+00
26-03-06 16:59:21.358 - INFO: step:1422 time:0.02+3.00 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:9.4014e-02 chamfer:0.0000e+00
26-03-06 16:59:24.429 - INFO: step:1423 time:0.02+3.05 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:1.1158e-01 chamfer:0.0000e+00
26-03-06 16:59:27.618 - INFO: step:1424 time:0.03+3.16 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.0503e-02 chamfer:0.0000e+00
26-03-06 16:59:30.710 - INFO: step:1425 time:0.02+3.07 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:8.4443e-02 chamfer:0.0000e+00
26-03-06 16:59:33.928 - INFO: step:1426 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.4406e-02 chamfer:0.0000e+00
26-03-06 16:59:36.863 - INFO: step:1427 time:0.01+2.92 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:1.0566e-01 chamfer:0.0000e+00
26-03-06 16:59:40.222 - INFO: step:1428 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:8.2566e-02 chamfer:0.0000e+00
26-03-06 16:59:43.392 - INFO: step:1429 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.0071e-01 chamfer:0.0000e+00
26-03-06 16:59:46.650 - INFO: step:1430 time:0.02+3.24 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:9.7087e-02 chamfer:0.0000e+00
26-03-06 17:00:02.666 - INFO: step:1431 time:0.01+16.01 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:9.1736e-02 chamfer:0.0000e+00
26-03-06 17:00:06.093 - INFO: step:1432 time:0.01+3.42 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:9.4139e-02 chamfer:0.0000e+00
26-03-06 17:00:09.119 - INFO: step:1433 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:9.0418e-02 chamfer:0.0000e+00
26-03-06 17:00:12.200 - INFO: step:1434 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.3635e-02 chamfer:0.0000e+00
26-03-06 17:00:15.151 - INFO: step:1435 time:0.01+2.94 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.6962e-02 chamfer:0.0000e+00
26-03-06 17:00:18.467 - INFO: step:1436 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:8.9504e-02 chamfer:0.0000e+00
26-03-06 17:00:21.698 - INFO: step:1437 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:9.1679e-02 chamfer:0.0000e+00
26-03-06 17:00:24.951 - INFO: step:1438 time:0.02+3.24 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:9.6398e-02 chamfer:0.0000e+00
26-03-06 17:00:28.325 - INFO: step:1439 time:0.01+3.36 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:1.0699e-01 chamfer:0.0000e+00
26-03-06 17:00:31.581 - INFO: step:1440 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.6189e-02 chamfer:0.0000e+00
26-03-06 17:00:48.649 - INFO: step:1441 time:0.01+17.06 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:7.7352e-02 chamfer:0.0000e+00
26-03-06 17:00:51.655 - INFO: step:1442 time:0.02+2.99 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:7.3082e-02 chamfer:0.0000e+00
26-03-06 17:00:54.759 - INFO: step:1443 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:1.1241e-01 chamfer:0.0000e+00
26-03-06 17:00:57.931 - INFO: step:1444 time:0.02+3.16 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:8.3559e-02 chamfer:0.0000e+00
26-03-06 17:01:00.980 - INFO: step:1445 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.0040e-02 chamfer:0.0000e+00
26-03-06 17:01:04.310 - INFO: step:1446 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:8.1638e-02 chamfer:0.0000e+00
26-03-06 17:01:07.353 - INFO: step:1447 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:1.0470e-01 chamfer:0.0000e+00
26-03-06 17:01:10.499 - INFO: step:1448 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:1.0742e-01 chamfer:0.0000e+00
26-03-06 17:01:13.847 - INFO: step:1449 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:1.0493e-01 chamfer:0.0000e+00
26-03-06 17:01:16.982 - INFO: step:1450 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:8.4282e-02 chamfer:0.0000e+00
26-03-06 17:01:33.944 - INFO: step:1451 time:0.01+16.95 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.1457e-02 chamfer:0.0000e+00
26-03-06 17:01:36.995 - INFO: step:1452 time:0.02+3.04 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:1.0679e-01 chamfer:0.0000e+00
26-03-06 17:01:40.180 - INFO: step:1453 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:1.0853e-01 chamfer:0.0000e+00
26-03-06 17:01:43.522 - INFO: step:1454 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6641e+00 range_l1:1.2957e-01 chamfer:0.0000e+00
26-03-06 17:01:46.602 - INFO: step:1455 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:8.8046e-02 chamfer:0.0000e+00
26-03-06 17:01:49.680 - INFO: step:1456 time:0.02+3.06 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5312e+00 range_l1:1.1750e-01 chamfer:0.0000e+00
26-03-06 17:01:53.155 - INFO: step:1457 time:0.01+3.47 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.1808e-02 chamfer:0.0000e+00
26-03-06 17:01:56.265 - INFO: step:1458 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:1.0531e-01 chamfer:0.0000e+00
26-03-06 17:01:59.567 - INFO: step:1459 time:0.01+3.29 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:8.8302e-02 chamfer:0.0000e+00
26-03-06 17:02:02.886 - INFO: step:1460 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:9.3931e-02 chamfer:0.0000e+00
26-03-06 17:02:18.700 - INFO: step:1461 time:0.01+15.80 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:6.2312e-02 chamfer:0.0000e+00
26-03-06 17:02:21.952 - INFO: step:1462 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:9.2893e-02 chamfer:0.0000e+00
26-03-06 17:02:25.354 - INFO: step:1463 time:0.02+3.38 lr:3.0000e-04 loss_avg:1.4375e+00 diff_loss:1.4297e+00 range_l1:1.1047e-01 chamfer:0.0000e+00
26-03-06 17:02:28.383 - INFO: step:1464 time:0.02+3.00 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:8.9167e-02 chamfer:0.0000e+00
26-03-06 17:02:31.513 - INFO: step:1465 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:1.0328e-01 chamfer:0.0000e+00
26-03-06 17:02:34.806 - INFO: step:1466 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:1.0063e-01 chamfer:0.0000e+00
26-03-06 17:02:37.684 - INFO: step:1467 time:0.01+2.87 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:1.0040e-01 chamfer:0.0000e+00
26-03-06 17:02:40.877 - INFO: step:1468 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.9329e-02 chamfer:0.0000e+00
26-03-06 17:02:44.259 - INFO: step:1469 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.2188e+00 diff_loss:1.2109e+00 range_l1:7.4094e-02 chamfer:0.0000e+00
26-03-06 17:02:47.192 - INFO: step:1470 time:0.01+2.92 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:8.8055e-02 chamfer:0.0000e+00
26-03-06 17:03:01.707 - INFO: step:1471 time:0.01+14.51 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:6.8611e-02 chamfer:0.0000e+00
26-03-06 17:03:04.785 - INFO: step:1472 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:9.4788e-02 chamfer:0.0000e+00
26-03-06 17:03:07.617 - INFO: step:1473 time:0.01+2.82 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:1.0307e-01 chamfer:0.0000e+00
26-03-06 17:03:10.933 - INFO: step:1474 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.4486e-02 chamfer:0.0000e+00
26-03-06 17:03:14.248 - INFO: step:1475 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.0778e-02 chamfer:0.0000e+00
26-03-06 17:03:17.376 - INFO: step:1476 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.2188e+00 diff_loss:1.2109e+00 range_l1:8.3846e-02 chamfer:0.0000e+00
26-03-06 17:03:20.432 - INFO: step:1477 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:1.1332e-01 chamfer:0.0000e+00
26-03-06 17:03:23.714 - INFO: step:1478 time:0.02+3.27 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:7.8823e-02 chamfer:0.0000e+00
26-03-06 17:03:26.700 - INFO: step:1479 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:7.2077e-02 chamfer:0.0000e+00
26-03-06 17:03:29.673 - INFO: step:1480 time:0.01+2.97 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:1.0219e-01 chamfer:0.0000e+00
26-03-06 17:03:46.157 - INFO: step:1481 time:0.01+16.48 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:7.4330e-02 chamfer:0.0000e+00
26-03-06 17:03:49.292 - INFO: step:1482 time:0.02+3.12 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:8.3796e-02 chamfer:0.0000e+00
26-03-06 17:03:52.533 - INFO: step:1483 time:0.01+3.23 lr:3.0000e-04 loss_avg:1.2188e+00 diff_loss:1.2109e+00 range_l1:6.1139e-02 chamfer:0.0000e+00
26-03-06 17:03:55.481 - INFO: step:1484 time:0.01+2.94 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:9.1120e-02 chamfer:0.0000e+00
26-03-06 17:03:58.552 - INFO: step:1485 time:0.02+3.05 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:1.1502e-01 chamfer:0.0000e+00
26-03-06 17:04:02.057 - INFO: step:1486 time:0.01+3.49 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:6.9506e-02 chamfer:0.0000e+00
