[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 21:34:14.739 - INFO: step:5594 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.4355e-01 diff_loss:1.3379e-01 range_l1:9.7601e-02 chamfer:0.0000e+00
26-03-09 21:34:16.414 - INFO: step:5595 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.4121e-01 diff_loss:2.3047e-01 range_l1:1.0487e-01 chamfer:0.0000e+00
26-03-09 21:34:18.123 - INFO: step:5596 time:0.00+1.71 lr:3.0000e-04 loss_avg:1.5527e-01 diff_loss:1.4551e-01 range_l1:9.3565e-02 chamfer:0.0000e+00
26-03-09 21:34:19.660 - INFO: step:5597 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.2363e-01 range_l1:9.0137e-02 chamfer:0.0000e+00
26-03-09 21:34:21.306 - INFO: step:5598 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.7285e-01 diff_loss:1.6113e-01 range_l1:1.2169e-01 chamfer:0.0000e+00
26-03-09 21:34:22.856 - INFO: step:5599 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.3867e-01 range_l1:1.0472e-01 chamfer:0.0000e+00
26-03-09 21:34:24.351 - INFO: step:5600 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.6758e-01 diff_loss:2.5977e-01 range_l1:6.9049e-02 chamfer:0.0000e+00
26-03-09 21:34:31.858 - INFO: step:5601 time:0.00+7.50 lr:3.0000e-04 loss_avg:1.8750e-01 diff_loss:1.8164e-01 range_l1:6.3368e-02 chamfer:0.0000e+00
26-03-09 21:34:33.369 - INFO: step:5602 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.2500e-01 diff_loss:1.1523e-01 range_l1:1.0074e-01 chamfer:0.0000e+00
26-03-09 21:34:34.923 - INFO: step:5603 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.7285e-01 diff_loss:1.6309e-01 range_l1:9.3680e-02 chamfer:0.0000e+00
26-03-09 21:34:36.538 - INFO: step:5604 time:0.00+1.61 lr:3.0000e-04 loss_avg:3.1836e-01 diff_loss:3.1250e-01 range_l1:6.8112e-02 chamfer:0.0000e+00
26-03-09 21:34:38.269 - INFO: step:5605 time:0.00+1.73 lr:3.0000e-04 loss_avg:1.9824e-01 diff_loss:1.8750e-01 range_l1:1.0272e-01 chamfer:0.0000e+00
26-03-09 21:34:39.876 - INFO: step:5606 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.0703e-01 diff_loss:1.9824e-01 range_l1:8.8952e-02 chamfer:0.0000e+00
26-03-09 21:34:41.462 - INFO: step:5607 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.4121e-01 diff_loss:2.3340e-01 range_l1:8.1372e-02 chamfer:0.0000e+00
26-03-09 21:34:43.042 - INFO: step:5608 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.7090e-01 diff_loss:1.5723e-01 range_l1:1.4011e-01 chamfer:0.0000e+00
26-03-09 21:34:44.662 - INFO: step:5609 time:0.00+1.62 lr:3.0000e-04 loss_avg:3.2812e-01 diff_loss:3.1641e-01 range_l1:1.1640e-01 chamfer:0.0000e+00
26-03-09 21:34:46.164 - INFO: step:5610 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.0508e-01 diff_loss:1.9531e-01 range_l1:9.7319e-02 chamfer:0.0000e+00
26-03-09 21:34:53.604 - INFO: step:5611 time:0.00+7.44 lr:3.0000e-04 loss_avg:1.3965e-01 diff_loss:1.3086e-01 range_l1:9.0848e-02 chamfer:0.0000e+00
26-03-09 21:34:55.212 - INFO: step:5612 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.6953e-01 range_l1:9.8855e-02 chamfer:0.0000e+00
26-03-09 21:34:56.890 - INFO: step:5613 time:0.00+1.68 lr:3.0000e-04 loss_avg:1.8848e-01 diff_loss:1.7578e-01 range_l1:1.2579e-01 chamfer:0.0000e+00
26-03-09 21:34:58.393 - INFO: step:5614 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7480e-01 range_l1:1.0762e-01 chamfer:0.0000e+00
26-03-09 21:35:00.071 - INFO: step:5615 time:0.00+1.68 lr:3.0000e-04 loss_avg:3.4375e-01 diff_loss:3.3594e-01 range_l1:8.0248e-02 chamfer:0.0000e+00
26-03-09 21:35:01.725 - INFO: step:5616 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4707e-01 range_l1:8.1460e-02 chamfer:0.0000e+00
26-03-09 21:35:03.218 - INFO: step:5617 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.6367e-01 diff_loss:2.5586e-01 range_l1:8.7580e-02 chamfer:0.0000e+00
26-03-09 21:35:04.753 - INFO: step:5618 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.8711e-01 diff_loss:2.7930e-01 range_l1:7.8080e-02 chamfer:0.0000e+00
26-03-09 21:35:06.337 - INFO: step:5619 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.0508e-01 diff_loss:1.9141e-01 range_l1:1.3341e-01 chamfer:0.0000e+00
26-03-09 21:35:07.844 - INFO: step:5620 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.2266e-01 diff_loss:2.0996e-01 range_l1:1.2546e-01 chamfer:0.0000e+00
26-03-09 21:35:15.385 - INFO: step:5621 time:0.00+7.54 lr:3.0000e-04 loss_avg:1.4844e-01 diff_loss:1.4062e-01 range_l1:7.4772e-02 chamfer:0.0000e+00
26-03-09 21:35:17.138 - INFO: step:5622 time:0.00+1.75 lr:3.0000e-04 loss_avg:2.6172e-01 diff_loss:2.5195e-01 range_l1:1.0364e-01 chamfer:0.0000e+00
26-03-09 21:35:18.739 - INFO: step:5623 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.9688e-01 diff_loss:2.8711e-01 range_l1:1.0450e-01 chamfer:0.0000e+00
26-03-09 21:35:20.388 - INFO: step:5624 time:0.00+1.65 lr:3.0000e-04 loss_avg:4.1602e-01 diff_loss:4.0820e-01 range_l1:7.5029e-02 chamfer:0.0000e+00
26-03-09 21:35:21.861 - INFO: step:5625 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.8848e-01 diff_loss:1.7773e-01 range_l1:1.0304e-01 chamfer:0.0000e+00
26-03-09 21:35:23.331 - INFO: step:5626 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.4844e-01 range_l1:9.9565e-02 chamfer:0.0000e+00
26-03-09 21:35:24.801 - INFO: step:5627 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.8359e-01 diff_loss:1.7285e-01 range_l1:1.0918e-01 chamfer:0.0000e+00
26-03-09 21:35:26.271 - INFO: step:5628 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.9824e-01 diff_loss:1.8652e-01 range_l1:1.1698e-01 chamfer:0.0000e+00
26-03-09 21:35:27.741 - INFO: step:5629 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.3281e-01 diff_loss:1.2451e-01 range_l1:8.6970e-02 chamfer:0.0000e+00
26-03-09 21:35:29.213 - INFO: step:5630 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.7090e-01 diff_loss:1.6211e-01 range_l1:8.8596e-02 chamfer:0.0000e+00
26-03-09 21:35:36.553 - INFO: step:5631 time:0.00+7.34 lr:3.0000e-04 loss_avg:2.4414e-01 diff_loss:2.3828e-01 range_l1:6.1017e-02 chamfer:0.0000e+00
26-03-09 21:35:38.040 - INFO: step:5632 time:0.00+1.48 lr:3.0000e-04 loss_avg:3.4570e-01 diff_loss:3.3594e-01 range_l1:9.4541e-02 chamfer:0.0000e+00
26-03-09 21:35:39.511 - INFO: step:5633 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.1572e-01 diff_loss:1.0498e-01 range_l1:1.0780e-01 chamfer:0.0000e+00
26-03-09 21:35:40.982 - INFO: step:5634 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.2891e-01 diff_loss:1.1816e-01 range_l1:1.0628e-01 chamfer:0.0000e+00
26-03-09 21:35:42.456 - INFO: step:5635 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.7871e-01 diff_loss:1.6797e-01 range_l1:1.0439e-01 chamfer:0.0000e+00
26-03-09 21:35:43.930 - INFO: step:5636 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.2461e-01 range_l1:7.7545e-02 chamfer:0.0000e+00
26-03-09 21:35:45.400 - INFO: step:5637 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.1572e-01 diff_loss:1.0645e-01 range_l1:9.1372e-02 chamfer:0.0000e+00
26-03-09 21:35:46.872 - INFO: step:5638 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.0898e-01 diff_loss:1.9727e-01 range_l1:1.1898e-01 chamfer:0.0000e+00
26-03-09 21:35:48.349 - INFO: step:5639 time:0.00+1.47 lr:3.0000e-04 loss_avg:3.1445e-01 diff_loss:3.0664e-01 range_l1:8.5608e-02 chamfer:0.0000e+00
26-03-09 21:35:49.818 - INFO: step:5640 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.1387e-01 diff_loss:2.0312e-01 range_l1:1.1099e-01 chamfer:0.0000e+00
26-03-09 21:36:02.306 - INFO: step:5641 time:3.00+9.48 lr:3.0000e-04 loss_avg:1.9824e-01 diff_loss:1.8945e-01 range_l1:8.3980e-02 chamfer:0.0000e+00
26-03-09 21:36:03.798 - INFO: step:5642 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.0020e-01 diff_loss:1.9043e-01 range_l1:1.0127e-01 chamfer:0.0000e+00
26-03-09 21:36:05.379 - INFO: step:5643 time:0.00+1.58 lr:3.0000e-04 loss_avg:3.5156e-01 diff_loss:3.3984e-01 range_l1:1.0894e-01 chamfer:0.0000e+00
26-03-09 21:36:06.973 - INFO: step:5644 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.5039e-01 diff_loss:1.4062e-01 range_l1:1.0073e-01 chamfer:0.0000e+00
26-03-09 21:36:08.444 - INFO: step:5645 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.0605e-01 diff_loss:1.9336e-01 range_l1:1.3129e-01 chamfer:0.0000e+00
26-03-09 21:36:09.944 - INFO: step:5646 time:0.00+1.50 lr:3.0000e-04 loss_avg:3.1641e-01 diff_loss:3.0859e-01 range_l1:7.4579e-02 chamfer:0.0000e+00
26-03-09 21:36:11.604 - INFO: step:5647 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.8086e-01 diff_loss:3.7305e-01 range_l1:7.7270e-02 chamfer:0.0000e+00
26-03-09 21:36:13.069 - INFO: step:5648 time:0.00+1.46 lr:3.0000e-04 loss_avg:2.4414e-01 diff_loss:2.3340e-01 range_l1:1.0570e-01 chamfer:0.0000e+00
26-03-09 21:36:14.594 - INFO: step:5649 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.9727e-01 diff_loss:1.8750e-01 range_l1:9.5368e-02 chamfer:0.0000e+00
26-03-09 21:36:16.095 - INFO: step:5650 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.2559e-01 diff_loss:2.1680e-01 range_l1:9.2286e-02 chamfer:0.0000e+00
26-03-09 21:36:23.477 - INFO: step:5651 time:0.00+7.38 lr:3.0000e-04 loss_avg:1.2109e-01 diff_loss:1.1279e-01 range_l1:8.1919e-02 chamfer:0.0000e+00
26-03-09 21:36:25.052 - INFO: step:5652 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.0312e-01 diff_loss:1.9336e-01 range_l1:1.0122e-01 chamfer:0.0000e+00
26-03-09 21:36:26.572 - INFO: step:5653 time:0.00+1.52 lr:3.0000e-04 loss_avg:2.1875e-01 diff_loss:2.0996e-01 range_l1:9.2144e-02 chamfer:0.0000e+00
26-03-09 21:36:28.115 - INFO: step:5654 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4414e-01 range_l1:1.0923e-01 chamfer:0.0000e+00
26-03-09 21:36:29.680 - INFO: step:5655 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2598e-01 range_l1:1.0174e-01 chamfer:0.0000e+00
26-03-09 21:36:31.174 - INFO: step:5656 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.2168e-01 diff_loss:2.1289e-01 range_l1:8.6900e-02 chamfer:0.0000e+00
26-03-09 21:36:32.681 - INFO: step:5657 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.1875e-01 diff_loss:2.0898e-01 range_l1:9.6418e-02 chamfer:0.0000e+00
26-03-09 21:36:34.316 - INFO: step:5658 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.2891e-01 diff_loss:1.1963e-01 range_l1:9.0462e-02 chamfer:0.0000e+00
26-03-09 21:36:35.806 - INFO: step:5659 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.5527e-01 diff_loss:1.4453e-01 range_l1:1.0434e-01 chamfer:0.0000e+00
26-03-09 21:36:37.404 - INFO: step:5660 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.5977e-01 range_l1:9.8890e-02 chamfer:0.0000e+00
26-03-09 21:36:44.744 - INFO: step:5661 time:0.00+7.34 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2598e-01 range_l1:1.0014e-01 chamfer:0.0000e+00
26-03-09 21:36:46.281 - INFO: step:5662 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.6113e-01 diff_loss:1.4941e-01 range_l1:1.1576e-01 chamfer:0.0000e+00
26-03-09 21:36:47.887 - INFO: step:5663 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6602e-01 range_l1:9.8755e-02 chamfer:0.0000e+00
26-03-09 21:36:49.450 - INFO: step:5664 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.3145e-01 diff_loss:2.2363e-01 range_l1:8.1238e-02 chamfer:0.0000e+00
26-03-09 21:36:50.977 - INFO: step:5665 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.2598e-01 diff_loss:1.1523e-01 range_l1:1.0664e-01 chamfer:0.0000e+00
26-03-09 21:36:52.531 - INFO: step:5666 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.4648e-01 diff_loss:1.3672e-01 range_l1:1.0138e-01 chamfer:0.0000e+00
26-03-09 21:36:54.149 - INFO: step:5667 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.1768e-01 diff_loss:1.0596e-01 range_l1:1.1590e-01 chamfer:0.0000e+00
26-03-09 21:36:55.638 - INFO: step:5668 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.9531e-01 diff_loss:1.8652e-01 range_l1:8.9336e-02 chamfer:0.0000e+00
26-03-09 21:36:57.115 - INFO: step:5669 time:0.00+1.47 lr:3.0000e-04 loss_avg:3.6328e-01 diff_loss:3.5352e-01 range_l1:9.4761e-02 chamfer:0.0000e+00
26-03-09 21:36:58.625 - INFO: step:5670 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.9434e-01 diff_loss:1.8652e-01 range_l1:7.9327e-02 chamfer:0.0000e+00
26-03-09 21:37:06.124 - INFO: step:5671 time:0.00+7.50 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.5039e-01 range_l1:7.6405e-02 chamfer:0.0000e+00
26-03-09 21:37:07.690 - INFO: step:5672 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.7090e-01 diff_loss:1.6211e-01 range_l1:9.2362e-02 chamfer:0.0000e+00
26-03-09 21:37:09.200 - INFO: step:5673 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.4551e-01 diff_loss:1.3574e-01 range_l1:9.8724e-02 chamfer:0.0000e+00
26-03-09 21:37:10.708 - INFO: step:5674 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.5195e-01 diff_loss:2.4414e-01 range_l1:7.5565e-02 chamfer:0.0000e+00
26-03-09 21:37:12.350 - INFO: step:5675 time:0.00+1.64 lr:3.0000e-04 loss_avg:3.1055e-01 diff_loss:3.0078e-01 range_l1:1.0093e-01 chamfer:0.0000e+00
26-03-09 21:37:13.839 - INFO: step:5676 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.2402e-01 diff_loss:1.1475e-01 range_l1:9.4438e-02 chamfer:0.0000e+00
26-03-09 21:37:15.396 - INFO: step:5677 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.9238e-01 diff_loss:1.8164e-01 range_l1:1.0953e-01 chamfer:0.0000e+00
26-03-09 21:37:16.889 - INFO: step:5678 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.4160e-01 diff_loss:1.3281e-01 range_l1:8.7030e-02 chamfer:0.0000e+00
26-03-09 21:37:18.549 - INFO: step:5679 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.3867e-01 diff_loss:1.2793e-01 range_l1:1.0727e-01 chamfer:0.0000e+00
26-03-09 21:37:20.058 - INFO: step:5680 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.6367e-01 diff_loss:2.5391e-01 range_l1:9.6784e-02 chamfer:0.0000e+00
26-03-09 21:37:27.422 - INFO: step:5681 time:0.00+7.36 lr:3.0000e-04 loss_avg:1.4160e-01 diff_loss:1.3281e-01 range_l1:8.4443e-02 chamfer:0.0000e+00
26-03-09 21:37:28.942 - INFO: step:5682 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.3379e-01 diff_loss:1.2256e-01 range_l1:1.1254e-01 chamfer:0.0000e+00
26-03-09 21:37:30.550 - INFO: step:5683 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.1777e-01 diff_loss:2.0996e-01 range_l1:8.0743e-02 chamfer:0.0000e+00
26-03-09 21:37:32.056 - INFO: step:5684 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.0312e-01 diff_loss:1.9434e-01 range_l1:8.7028e-02 chamfer:0.0000e+00
26-03-09 21:37:33.677 - INFO: step:5685 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.2559e-01 diff_loss:2.1191e-01 range_l1:1.4061e-01 chamfer:0.0000e+00
26-03-09 21:37:35.172 - INFO: step:5686 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.1680e-01 diff_loss:2.0410e-01 range_l1:1.2876e-01 chamfer:0.0000e+00
26-03-09 21:37:36.777 - INFO: step:5687 time:0.00+1.60 lr:3.0000e-04 loss_avg:3.8867e-01 diff_loss:3.8281e-01 range_l1:5.5343e-02 chamfer:0.0000e+00
26-03-09 21:37:38.297 - INFO: step:5688 time:0.00+1.52 lr:3.0000e-04 loss_avg:2.1094e-01 diff_loss:2.0020e-01 range_l1:1.0402e-01 chamfer:0.0000e+00
26-03-09 21:37:39.804 - INFO: step:5689 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.1133e-01 diff_loss:1.0205e-01 range_l1:9.2120e-02 chamfer:0.0000e+00
26-03-09 21:37:41.327 - INFO: step:5690 time:0.00+1.52 lr:3.0000e-04 loss_avg:3.3789e-01 diff_loss:3.2812e-01 range_l1:1.0214e-01 chamfer:0.0000e+00
26-03-09 21:37:48.802 - INFO: step:5691 time:0.00+7.47 lr:3.0000e-04 loss_avg:2.4121e-01 diff_loss:2.3438e-01 range_l1:6.9593e-02 chamfer:0.0000e+00
26-03-09 21:37:50.377 - INFO: step:5692 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.4512e-01 diff_loss:2.3730e-01 range_l1:7.5425e-02 chamfer:0.0000e+00
26-03-09 21:37:51.997 - INFO: step:5693 time:0.00+1.62 lr:3.0000e-04 loss_avg:3.6719e-01 diff_loss:3.5938e-01 range_l1:7.1874e-02 chamfer:0.0000e+00
26-03-09 21:37:53.548 - INFO: step:5694 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.9922e-01 diff_loss:1.8848e-01 range_l1:1.0413e-01 chamfer:0.0000e+00
26-03-09 21:37:55.044 - INFO: step:5695 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2402e-01 range_l1:1.1797e-01 chamfer:0.0000e+00
26-03-09 21:37:56.639 - INFO: step:5696 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2451e-01 range_l1:1.0889e-01 chamfer:0.0000e+00
26-03-09 21:37:58.126 - INFO: step:5697 time:0.00+1.48 lr:3.0000e-04 loss_avg:1.7773e-01 diff_loss:1.6699e-01 range_l1:1.0957e-01 chamfer:0.0000e+00
26-03-09 21:37:59.666 - INFO: step:5698 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7480e-01 range_l1:1.1068e-01 chamfer:0.0000e+00
26-03-09 21:38:01.152 - INFO: step:5699 time:0.00+1.48 lr:3.0000e-04 loss_avg:1.5527e-01 diff_loss:1.4355e-01 range_l1:1.1844e-01 chamfer:0.0000e+00
26-03-09 21:38:02.653 - INFO: step:5700 time:0.00+1.50 lr:3.0000e-04 loss_avg:3.8086e-01 diff_loss:3.7500e-01 range_l1:5.9386e-02 chamfer:0.0000e+00
26-03-09 21:38:10.032 - INFO: step:5701 time:0.00+7.37 lr:3.0000e-04 loss_avg:1.6309e-01 diff_loss:1.5625e-01 range_l1:6.8925e-02 chamfer:0.0000e+00
26-03-09 21:38:11.560 - INFO: step:5702 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.5000e-01 diff_loss:2.4219e-01 range_l1:8.4390e-02 chamfer:0.0000e+00
26-03-09 21:38:13.156 - INFO: step:5703 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.2461e-01 range_l1:7.7253e-02 chamfer:0.0000e+00
26-03-09 21:38:14.686 - INFO: step:5704 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.2070e-01 diff_loss:2.1191e-01 range_l1:8.7974e-02 chamfer:0.0000e+00
